time,HA_open,HA_high,HA_low,HA_close,smoothed_high,smoothed_low,trendline,ATR_HA,ATR_MA_HA
2026-01-23 22:00:00+05:30,2946.7999543732835,2978.4,2937.7,2957.7625,2984.3,2898.3,2938.95,20.806918152631994,13.453193432214313
2026-01-23 22:15:00+05:30,2952.2812271866414,2979.8,2952.2812271866414,2970.3125,2984.3,2898.3,2938.95,21.286336342683903,13.909472078898188
2026-01-23 22:30:00+05:30,2961.2968635933207,2968.15,2958.55,2965.3375000000005,2984.3,2898.3,2938.95,20.60606231820647,14.348848169186278
2026-01-23 22:45:00+05:30,2963.3171817966604,2998.45,2963.3171817966604,2983.0249999999996,2984.3,2898.3,2938.95,21.643687738573107,14.85167977072365
2026-01-23 23:00:00+05:30,2973.17109089833,3019.0,2973.17109089833,3001.3250000000003,2984.3,2898.3,2938.95,23.371203550222884,15.4506659486875
2026-01-23 23:15:00+05:30,2987.248045449165,3009.4,2985.1,2995.4125000000004,2984.3,2898.3,2938.95,23.437546153778406,16.056527263599516
2026-01-23 23:30:00+05:30,2991.3302727245828,2998.0,2977.3,2987.6125,2984.3,2898.3,2938.95,23.242007142794222,16.661459709079036
2026-01-23 23:45:00+05:30,2989.4713863622915,2997.5,2983.95,2991.3,2984.3,2898.3,2938.95,22.549720918308935,17.244611265595733
2026-01-24 00:00:00+05:30,2990.385693181146,3007.15,2990.0,2995.775,3007.15,2898.3,2990.0,22.16402656700116,17.818171132497877
2026-01-24 00:15:00+05:30,2993.080346590573,2993.25,2985.0,2989.1375,3007.15,2898.3,2990.0,21.350524669358226,18.34276924019953
2026-01-24 00:30:00+05:30,2991.1089232952863,2991.1089232952863,2973.75,2981.5125,3007.15,2898.3,2990.0,21.06541028549595,18.857137290192174
2026-01-24 00:45:00+05:30,2986.310711647643,2986.310711647643,2956.5,2968.1124999999997,3007.15,2898.3,2990.0,21.69007466850646,19.39449507691202
2026-01-24 01:00:00+05:30,2977.2116058238216,2977.2116058238216,2945.4,2956.1,3007.15,2898.3,2990.0,22.41304117960039,19.968764742212493
2026-01-24 01:15:00+05:30,2966.6558029119105,2966.6558029119105,2948.75,2956.3,3007.15,2898.3,2990.0,22.09109558905112,20.39149066581433
2026-01-24 01:30:00+05:30,2961.4779014559554,2963.25,2951.75,2958.2125,3007.15,2898.3,2990.0,21.334588761261756,20.717842765688435
2026-01-24 01:45:00+05:30,2959.8452007279775,2961.25,2948.5,2954.5625,3007.15,2898.3,2990.0,20.72140384974306,21.00438740264636
2026-01-24 02:00:00+05:30,2957.2038503639887,2957.2038503639887,2929.55,2940.8375,3007.15,2898.3,2990.0,21.2165786007606,21.226259974937182
2026-01-24 02:15:00+05:30,2949.020675181994,2949.020675181994,2930.35,2938.0375,3007.15,2898.3,2990.0,21.034728356563004,21.40990336741993
2026-01-24 02:30:00+05:30,2943.529087590997,2951.15,2937.45,2944.0000000000005,3007.15,2898.3,2990.0,20.510819188237097,21.490972350869114
2026-01-24 02:45:00+05:30,2943.764543795499,2952.6,2942.8,2948.1125,3007.15,2898.3,2990.0,19.745760674791573,21.502772180715244
2026-01-24 03:00:00+05:30,2945.9385218977495,2950.2,2941.65,2946.2875,3007.15,2898.3,2990.0,18.946063483735013,21.487028485300254
2026-01-24 03:15:00+05:30,2946.113010948875,2949.25,2942.4,2944.85,3007.15,2898.3,2990.0,18.082058949182507,21.357273285135992
2026-01-24 03:30:00+05:30,2945.4815054744377,2959.7,2942.55,2949.2625,3007.15,2898.3,2990.0,18.015483309955158,21.201518378815575
2026-01-24 03:45:00+05:30,2947.3720027372187,2958.6,2947.3720027372187,2953.625,3007.15,2898.3,2990.0,17.530662878014162,21.055070786425468
2026-01-24 04:00:00+05:30,2950.498501368609,2961.5,2950.498501368609,2956.5875,3007.15,2898.3,2990.0,17.064294003255355,20.837004418077
2026-01-24 04:15:00+05:30,2953.5430006843044,2961.4,2953.5430006843044,2956.9750000000004,3007.15,2898.3,2990.0,16.406630097001095,20.50535806316168
2026-01-24 04:30:00+05:30,2955.2590003421524,2958.2,2951.0,2955.5125000000003,3007.15,2898.3,2990.0,15.749013661501005,20.139237468291327
2026-01-24 04:45:00+05:30,2955.3857501710763,2956.8,2951.7,2954.6375,3007.15,2898.3,2990.0,14.988369828536674,19.746207119993347
2026-01-24 05:00:00+05:30,2955.011625085538,2956.45,2951.95,2953.875,3007.15,2898.3,2990.0,14.23920055506977,19.350468055077197
2026-01-24 05:15:00+05:30,2954.443312542769,2956.75,2950.0,2953.625,3007.15,2898.3,2990.0,13.704257658279072,18.94762191656662
2026-01-24 05:30:00+05:30,2954.0341562713847,2958.0,2951.8,2954.3750000000005,3007.15,2898.3,2990.0,13.16823925411627,18.557989277745577
2026-01-24 05:45:00+05:30,2954.204578135693,2955.25,2951.05,2952.3624999999997,3007.15,2898.3,2990.0,12.527650735965095,18.151429299196487
2026-01-24 06:00:00+05:30,2953.2835390678465,2956.0,2950.15,2951.975,3007.15,2898.3,2990.0,12.050675683396152,17.69241029990552
2026-01-24 06:15:00+05:30,2952.6292695339234,2952.65,2948.4,2950.4,3007.15,2898.3,2990.0,11.49348456315357,17.172431413408056
2026-01-24 06:30:00+05:30,2951.5146347669615,2953.85,2949.1,2951.5875,3007.15,2898.3,2990.0,11.011807094356886,16.644846246994042
2026-01-24 06:45:00+05:30,2951.5510673834806,2959.0,2951.5510673834806,2955.7875000000004,3007.15,2898.3,2990.0,10.757316060225637,16.14116659456375
2026-01-24 07:00:00+05:30,2953.6692836917405,2958.2,2950.9,2955.6499999999996,3007.15,2898.3,2990.0,10.510364913066645,15.654926645198207
2026-01-24 07:15:00+05:30,2954.6596418458703,2955.8,2951.85,2954.55,3007.15,2898.3,2990.0,10.04176741927619,15.122792779413235
2026-01-24 07:30:00+05:30,2954.6048209229352,2958.35,2953.7,2956.4125,3007.15,2898.3,2990.0,9.656641175042184,14.58097910410272
2026-01-24 07:45:00+05:30,2955.5086604614676,2961.8,2955.5086604614676,2958.925,3007.15,2898.3,2990.0,9.416262486720072,14.052666880220958
2026-01-24 08:00:00+05:30,2957.2168302307336,2961.0,2956.55,2958.625,3007.15,2898.3,2990.0,9.06152945195434,13.543893964847754
2026-01-24 08:15:00+05:30,2957.920915115367,2959.25,2956.9,2958.4,3007.15,2898.3,2990.0,8.582134491100453,13.050373536627061
2026-01-24 08:30:00+05:30,2958.1604575576835,2965.3,2956.3,2961.0499999999997,3007.15,2898.3,2990.0,8.61198202745042,12.599417492735059
2026-01-24 08:45:00+05:30,2959.6052287788416,2969.35,2959.6052287788416,2965.9,3007.15,2898.3,2990.0,8.692895541286699,12.155484741846083
2026-01-24 09:00:00+05:30,2962.752614389421,2969.0,2960.7,2965.6124999999997,3007.15,2898.3,2990.0,8.664831574051949,11.733302298800263
2026-01-24 09:15:00+05:30,2964.18255719471,2964.2,2960.5,2962.475,3007.15,2898.3,2990.0,8.411093604476791,11.321245136953666
2026-01-24 09:30:00+05:30,2963.3287785973553,2964.6,2961.3,2962.9125,3007.15,2898.3,2990.0,8.046015489871287,10.923120631852246
2026-01-24 09:45:00+05:30,2963.120639298678,2965.85,2958.25,2961.8500000000004,3007.15,2898.3,2990.0,8.014157240594761,10.554794135618616
2026-01-24 10:00:00+05:30,2962.485319649339,2962.485319649339,2958.6,2960.0875,3007.15,2898.3,2990.0,7.719240269790792,10.208645109011668
2026-01-24 10:15:00+05:30,2961.2864098246696,2962.6,2958.55,2961.075,3007.15,2898.3,2990.0,7.457151679091431,9.885690400631747
2026-01-24 10:30:00+05:30,2961.1807049123345,2963.95,2958.75,2961.925,3007.15,2898.3,2990.0,7.295926559156316,9.580531776863998
2026-01-24 10:45:00+05:30,2961.5528524561673,2964.75,2961.5528524561673,2963.0625,3007.15,2898.3,2990.0,7.0031566294903405,9.286956413786573
2026-01-24 11:00:00+05:30,2962.3076762280834,2964.7,2957.0,2960.7125,3007.15,2898.3,2990.0,7.052931155955303,9.026255481405153
2026-01-24 11:15:00+05:30,2961.5100881140415,2961.5100881140415,2955.8,2958.6875,3007.15,2898.3,2990.0,6.957013795818593,8.78370015342527
2026-01-24 11:30:00+05:30,2960.0987940570208,2963.05,2957.65,2960.9125,3007.15,2898.3,2990.0,6.845798524688701,8.562381770641228
2026-01-24 11:45:00+05:30,2960.5056470285103,2962.65,2959.05,2960.9750000000004,3007.15,2898.3,2990.0,6.613955772925216,8.352960279144483
2026-01-24 12:00:00+05:30,2960.7403235142556,2962.85,2959.55,2961.025,3007.15,2898.3,2990.0,6.377244646287681,8.144385449909342
2026-01-24 12:15:00+05:30,2960.8826617571276,2962.15,2960.55,2961.3625,3007.15,2898.3,2990.0,6.036012885838555,7.931321067660385
2026-01-24 12:30:00+05:30,2961.122580878564,2961.122580878564,2958.4,2959.975,3007.15,2898.3,2990.0,5.816476251135807,7.730116726320365
2026-01-24 12:45:00+05:30,2960.548790439282,2960.548790439282,2953.55,2957.6375,3007.15,2898.3,2990.0,5.900927264574817,7.551273206774301
2026-01-24 13:00:00+05:30,2959.093145219641,2959.093145219641,2956.25,2957.4875,3007.15,2898.3,2990.0,5.682514261365257,7.373475672233595
2026-01-24 13:15:00+05:30,2958.2903226098206,2960.0,2956.35,2957.825,3007.15,2898.3,2990.0,5.537334671267745,7.205656873153281
2026-01-24 13:30:00+05:30,2958.05766130491,2958.05766130491,2954.25,2956.6375,3007.15,2898.3,2990.0,5.413786573670777,7.054783162799488
2026-01-24 13:45:00+05:30,2957.347580652455,2958.6,2957.347580652455,2957.9125000000004,3007.15,2898.3,2990.0,5.167266104122871,6.89074907121246
2026-01-24 14:00:00+05:30,2957.6300403262276,2960.4,2957.6300403262276,2959.125,3007.15,2898.3,2990.0,4.996029930526417,6.714707851652448
2026-01-24 14:15:00+05:30,2958.377520163114,2962.8,2958.377520163114,2961.4,3007.15,2898.3,2990.0,4.955062066694987,6.538052160825926
2026-01-24 14:30:00+05:30,2959.888760081557,2964.35,2959.888760081557,2962.8625,3007.15,2898.3,2990.0,4.919789056105557,6.371799563284438
2026-01-24 14:45:00+05:30,2961.3756300407786,2963.65,2960.2,2961.9249999999997,3007.15,2898.3,2990.0,4.814804123526608,6.2179323553632635
2026-01-24 15:00:00+05:30,2961.650315020389,2961.650315020389,2959.05,2960.3,3007.15,2898.3,2990.0,4.676246686131818,6.058984233722171
2026-01-24 15:15:00+05:30,2960.9751575101945,2960.9751575101945,2959.2,2960.1,3007.15,2898.3,2990.0,4.469026030707741,5.904212127099169
2026-01-24 15:30:00+05:30,2960.5375787550975,2961.35,2958.7,2959.7,3007.15,2898.3,2990.0,4.339095599942909,5.755733266187334
2026-01-24 15:45:00+05:30,2960.1187893775486,2960.1187893775486,2957.85,2958.8875,3007.15,2898.3,2990.0,4.19121658405761,5.607889934039777
2026-01-24 16:00:00+05:30,2959.5031446887742,2960.6,2957.8,2959.3124999999995,3007.15,2898.3,2990.0,4.0918439709106185,5.4692559979169335
2026-01-24 16:15:00+05:30,2959.4078223443867,2961.6,2959.4078223443867,2960.7124999999996,3007.15,2898.3,2990.0,3.9629622587027433,5.3221146218572875
2026-01-24 16:30:00+05:30,2960.060161172193,2962.35,2960.060161172193,2961.5875,3007.15,2898.3,2990.0,3.843453442210173,5.173849843114029
2026-01-24 16:45:00+05:30,2960.823830586097,2964.0,2960.823830586097,2962.4625,3007.15,2898.3,2990.0,3.7957902973311004,5.0286113560970005
2026-01-24 17:00:00+05:30,2961.6431652930487,2964.0,2961.2,2962.4874999999997,3007.15,2898.3,2990.0,3.7246624189503206,4.891025958288672
2026-01-24 17:15:00+05:30,2962.0653326465244,2963.4,2959.65,2961.6000000000004,3007.15,2898.3,2990.0,3.726472246168155,4.764798701140124
2026-01-24 17:30:00+05:30,2961.8326663232624,2961.8326663232624,2958.55,2959.75,3007.15,2898.3,2990.0,3.6947718231034457,4.653311031486071
2026-01-24 17:45:00+05:30,2960.791333161631,2962.35,2959.3,2960.6625,3007.15,2898.3,2990.0,3.648716692881752,4.550084385854925
2026-01-24 18:00:00+05:30,2960.7269165808157,2964.15,2959.0,2961.45,3007.15,2898.3,2990.0,3.7559512148187757,4.447942669199875
2026-01-24 18:15:00+05:30,2961.0884582904077,2962.85,2960.95,2961.8250000000003,3007.15,2898.3,2990.0,3.6233832709031555,4.349888812511203
2026-01-24 18:30:00+05:30,2961.456729145204,2963.1,2961.0,2961.8375,3007.15,2898.3,2990.0,3.5145701801243523,4.253566693885328
2026-01-24 18:45:00+05:30,2961.647114572602,2961.647114572602,2958.95,2960.35,3007.15,2898.3,2990.0,3.4697794529726322,4.160994926233035
2026-01-24 19:00:00+05:30,2960.9985572863006,2960.9985572863006,2958.55,2959.7625,3007.15,2898.3,2990.0,3.3968350124960485,4.0766886837746155
2026-01-24 19:15:00+05:30,2960.3805286431502,2960.3805286431502,2947.4,2953.75,3007.15,2898.3,2990.0,4.081384557542769,4.033134142203965
2026-01-24 19:30:00+05:30,2957.0652643215753,2957.8,2942.65,2950.7875,3007.15,2942.65,2957.8,4.871999946289721,4.0291788031370475
2026-01-24 19:45:00+05:30,2953.9263821607874,2956.1,2952.3,2954.4,3007.15,2942.65,2957.8,4.903464235840455,4.028401430743472
2026-01-24 20:00:00+05:30,2954.1631910803935,2959.0,2953.35,2956.0625,3007.15,2942.65,2957.8,4.956788218994714,4.035162578146715
2026-01-24 20:15:00+05:30,2955.1128455401968,2959.0,2955.1128455401968,2957.9875,3007.15,2942.65,2957.8,4.880385807623895,4.044883488693957
2026-01-24 20:30:00+05:30,2956.5501727700985,2967.6,2956.5501727700985,2963.0125,3007.15,2942.65,2957.8,5.321060194929434,4.085456544133085
2026-01-24 20:45:00+05:30,2959.781336385049,2967.25,2959.781336385049,2964.8,3007.15,2942.65,2957.8,5.474460439216678,4.139521536479455
2026-01-24 21:00:00+05:30,2962.2906681925247,2964.1,2958.15,2961.0,3007.15,2942.65,2957.8,5.558427550701207,4.204626820605339
2026-01-24 21:15:00+05:30,2961.6453340962626,2961.6453340962626,2954.6,2957.525,3007.15,2942.65,2957.8,5.664635161098453,4.279521639185713
2026-01-24 21:30:00+05:30,2959.5851670481316,2960.8,2954.0,2956.75,3007.15,2942.65,2957.8,5.745732649591434,4.36441546732327
2026-01-24 21:45:00+05:30,2958.167583524066,2958.167583524066,2951.0,2954.7625,3007.15,2942.65,2957.8,5.8472934263396015,4.4598364189484805
2026-01-24 22:00:00+05:30,2956.465041762033,2956.465041762033,2952.45,2954.8624999999997,3007.15,2942.65,2957.8,5.716418307460557,4.551294895621313
2026-01-24 22:15:00+05:30,2955.6637708810163,2960.75,2954.95,2957.35,3007.15,2942.65,2957.8,5.728638428356251,4.646722324640642
2026-01-24 22:30:00+05:30,2956.506885440508,2963.9,2956.506885440508,2960.3875,3007.15,2942.65,2957.8,5.847529580580233,4.747725054850742
2026-01-24 22:45:00+05:30,2958.447192720254,2965.5,2958.447192720254,2962.875,3007.15,2942.65,2957.8,5.933620844806363,4.854336913027071
2026-01-24 23:00:00+05:30,2960.661096360127,2964.1,2960.5,2962.3625,3007.15,2942.65,2957.8,5.7669336416059025,4.95520438677584
2026-01-24 23:15:00+05:30,2961.5117981800636,2963.65,2960.35,2962.25,3007.15,2942.65,2957.8,5.590724095776923,5.042574523964323
2026-01-24 23:30:00+05:30,2961.8808990900316,2965.2,2961.8808990900316,2963.85,3007.15,2942.65,2957.8,5.4284652967905895,5.128530810911344
2026-01-24 23:45:00+05:30,2962.8654495450155,2964.45,2961.15,2963.5,3007.15,2942.65,2957.8,5.276432061305528,5.2124289957294945
2026-01-25 00:00:00+05:30,2963.1827247725078,2967.9,2961.45,2964.0499999999997,2967.9,2942.65,2961.45,5.360258342640868,5.302451799999411
2026-01-25 00:15:00+05:30,2963.616362386254,2963.8,2962.1,2962.7125,2967.9,2942.65,2961.45,5.116668461023649,5.384348630881678
2026-01-25 00:30:00+05:30,2963.164431193127,2963.5,2956.0,2959.8625,2967.9,2942.65,2961.45,5.286906428093388,5.441754434241231
2026-01-25 00:45:00+05:30,2961.5134655965635,2961.5134655965635,2955.5,2957.0125,2967.9,2942.65,2961.45,5.338803511555539,5.463983175444365
2026-01-25 01:00:00+05:30,2959.262982798282,2959.262982798282,2955.6,2956.65,2967.9,2942.65,2961.45,5.219102032035999,5.479013546691772
2026-01-25 01:15:00+05:30,2957.9564913991408,2957.9564913991408,2951.25,2954.4125,2967.9,2942.65,2961.45,5.325344129686339,5.496563828153278
2026-01-25 01:30:00+05:30,2956.18449569957,2956.75,2953.05,2954.9375000000005,2967.9,2942.65,2961.45,5.209248120423016,5.512223938286569
2026-01-25 01:45:00+05:30,2955.560997849785,2958.35,2955.560997849785,2957.2749999999996,2967.9,2942.65,2961.45,5.080908968964191,5.500788165621558
2026-01-25 02:00:00+05:30,2956.4179989248923,2957.45,2955.7,2956.7249999999995,2967.9,2942.65,2961.45,4.8429868997524625,5.470717997075643
2026-01-25 02:15:00+05:30,2956.571499462446,2956.571499462446,2955.3,2955.8125000000005,2967.9,2942.65,2961.45,4.59884497834152,5.425023588868039
2026-01-25 02:30:00+05:30,2956.1919997312234,2956.1919997312234,2948.15,2952.5875,2967.9,2942.65,2961.45,4.844784603547363,5.385983086127511
2026-01-25 02:45:00+05:30,2954.3897498656115,2954.3897498656115,2950.25,2951.45,2967.9,2942.65,2961.45,4.794424979409088,5.340682720880732
2026-01-25 03:00:00+05:30,2952.9198749328057,2956.3,2950.75,2953.7625,2967.9,2942.65,2961.45,4.848394623737024,5.29311611123299
2026-01-25 03:15:00+05:30,2953.3411874664025,2957.3,2953.3411874664025,2956.1375,2967.9,2942.65,2961.45,4.7848530458699265,5.248755860681055
2026-01-25 03:30:00+05:30,2954.739343733201,2963.6,2954.739343733201,2960.075,2967.9,2942.65,2961.45,5.075981847364842,5.217676975871941
2026-01-25 03:45:00+05:30,2957.4071718666005,2963.5,2957.4071718666005,2961.5,2967.9,2942.65,2961.45,5.148613724938747,5.184395268460442
2026-01-25 04:00:00+05:30,2959.4535859333,2961.2,2958.0,2959.6125,2967.9,2942.65,2961.45,5.030855601728837,5.141406447361511
2026-01-25 04:15:00+05:30,2959.53304296665,2962.0,2958.95,2960.4875,2967.9,2942.65,2961.45,4.8893659158910765,5.099617508041758
2026-01-25 04:30:00+05:30,2960.010271483325,2963.65,2955.0,2959.625,2967.9,2942.65,2961.45,5.1579826361845775,5.079010771870694
2026-01-25 04:45:00+05:30,2959.8176357416623,2959.8176357416623,2953.9,2956.575,2967.9,2942.65,2961.45,5.212243572290126,5.068714499275434
2026-01-25 05:00:00+05:30,2958.196317870831,2958.196317870831,2952.55,2954.6875,2967.9,2942.65,2961.45,5.243248879328753,5.06713434775273
2026-01-25 05:15:00+05:30,2956.4419089354155,2956.4419089354155,2951.7,2953.025,2967.9,2942.65,2961.45,5.207438883334965,5.059857230642925
2026-01-25 05:30:00+05:30,2954.733454467708,2954.733454467708,2951.85,2953.3875,2967.9,2942.65,2961.45,5.041439996504462,5.0562749228086785
2026-01-25 05:45:00+05:30,2954.060477233854,2956.9,2951.55,2954.125,2967.9,2942.65,2961.45,5.063479996754137,5.04563556893538
2026-01-25 06:00:00+05:30,2954.092738616927,2955.7,2952.45,2953.9625,2967.9,2942.65,2961.45,4.933945711271699,5.026356626064722
2026-01-25 06:15:00+05:30,2954.0276193084637,2958.25,2954.0276193084637,2956.4625,2967.9,2942.65,2961.45,4.8877710176094284,5.010578958711075
2026-01-25 06:30:00+05:30,2955.245059654232,2959.45,2955.245059654232,2957.35,2967.9,2942.65,2961.45,4.838997398192161,4.987419590544685
2026-01-25 06:45:00+05:30,2956.297529827116,2957.2,2952.05,2954.4749999999995,2967.9,2942.65,2961.45,4.871926155464131,4.971356639832358
2026-01-25 07:00:00+05:30,2955.3862649135576,2955.3862649135576,2949.15,2951.7875,2967.9,2942.65,2961.45,4.969378923899374,4.9660456853054615
2026-01-25 07:15:00+05:30,2953.5868824567788,2954.7,2950.65,2952.6124999999997,2967.9,2942.65,2961.45,4.903709000763685,4.968937213925043
2026-01-25 07:30:00+05:30,2953.099691228389,2957.6,2953.099691228389,2955.4500000000003,2967.9,2942.65,2961.45,4.909694072137721,4.983739551724863
2026-01-25 07:45:00+05:30,2954.2748456141944,2956.25,2952.6,2954.3875000000003,2967.9,2942.65,2961.45,4.81971592412789,4.982545805085841
2026-01-25 08:00:00+05:30,2954.3311728070976,2955.35,2952.6,2953.3250000000003,2967.9,2942.65,2961.45,4.67187907240447,4.976710285704668
2026-01-25 08:15:00+05:30,2953.8280864035487,2953.8280864035487,2952.35,2952.8125,2967.9,2942.65,2961.45,4.443751024629064,4.957441542890003
2026-01-25 08:30:00+05:30,2953.3202932017743,2953.6,2949.05,2951.3875,2967.9,2942.65,2961.45,4.45134023715554,4.941559980570271
2026-01-25 08:45:00+05:30,2952.3538966008873,2952.3538966008873,2943.3,2947.1125,2967.9,2942.65,2961.45,4.780094263136367,4.927470095607011
2026-01-25 09:00:00+05:30,2949.7331983004437,2949.7331983004437,2935.95,2941.425,2967.9,2942.65,2961.45,5.42317312294405,4.940544352654881
2026-01-25 09:15:00+05:30,2945.5790991502217,2945.5790991502217,2937.0,2940.6000000000004,2967.9,2942.65,2961.45,5.648596410606742,4.969960581649068
2026-01-25 09:30:00+05:30,2943.089549575111,2946.25,2940.9,2942.8374999999996,2967.9,2942.65,2961.45,5.648696666991949,5.006119188844347
2026-01-25 09:45:00+05:30,2942.9635247875553,2943.55,2939.75,2942.2250000000004,2967.9,2942.65,2961.45,5.516646905063966,5.023198439743366
2026-01-25 10:00:00+05:30,2942.594262393778,2948.65,2942.594262393778,2945.5250000000005,2967.9,2942.65,2961.45,5.581529268987949,5.040783472919452
2026-01-25 10:15:00+05:30,2944.0596311968893,2947.5,2944.0596311968893,2945.7875000000004,2967.9,2942.65,2961.45,5.4285892357110015,5.04960920417575
2026-01-25 10:30:00+05:30,2944.923565598445,2947.95,2943.35,2945.9,2967.9,2942.65,2961.45,5.369404290303066,5.057321842602802
2026-01-25 10:45:00+05:30,2945.4117827992222,2948.25,2945.4117827992222,2947.075,2967.9,2942.65,2961.45,5.188605212479831,5.064329710030201
2026-01-25 11:00:00+05:30,2946.243391399611,2947.35,2941.35,2944.4625,2967.9,2942.65,2961.45,5.246561983016987,5.0730478998522415
2026-01-25 11:15:00+05:30,2945.352945699806,2947.35,2942.0,2944.625,2967.9,2942.65,2961.45,5.253950412801482,5.088286218972708
2026-01-25 11:30:00+05:30,2944.988972849903,2946.65,2935.05,2941.2125,2967.9,2942.65,2961.45,5.707239669029941,5.127308535707018
2026-01-25 11:45:00+05:30,2943.1007364249517,2943.1007364249517,2933.9,2937.2749999999996,2967.9,2942.65,2961.45,5.956775151595776,5.180536047773857
2026-01-25 12:00:00+05:30,2940.1878682124757,2947.25,2936.0,2941.9125,2967.9,2942.65,2961.45,6.334862640767507,5.25019968993116
2026-01-25 12:15:00+05:30,2941.050184106238,2945.85,2941.050184106238,2944.3875,2967.9,2942.65,2961.45,6.225216444552836,5.310001476628944
2026-01-25 12:30:00+05:30,2942.718842053119,2943.4,2938.2,2940.8625,2967.9,2942.65,2961.45,6.222522412799062,5.3728021152972945
2026-01-25 12:45:00+05:30,2941.7906710265597,2943.1,2937.55,2940.525,2967.9,2942.65,2961.45,6.17448509759911,5.433030259366885
2026-01-25 13:00:00+05:30,2941.1578355132797,2943.15,2940.0,2941.525,2967.9,2942.65,2961.45,5.958450447770609,5.48725571287368
2026-01-25 13:15:00+05:30,2941.34141775664,2941.34141775664,2938.1,2939.5250000000005,2967.9,2942.65,2961.45,5.777489701501293,5.539903838068768
2026-01-25 13:30:00+05:30,2940.4332088783203,2943.8,2938.0,2941.0,2967.9,2942.65,2961.45,5.779097579965499,5.603491769275265
2026-01-25 13:45:00+05:30,2940.71660443916,2944.5,2940.71660443916,2942.4875,2967.9,2942.65,2961.45,5.636547435742237,5.659930207303203
2026-01-25 14:00:00+05:30,2941.6020522195804,2941.85,2919.6,2933.4875,2967.9,2942.65,2961.45,6.86875833318924,5.759390401115245
2026-01-25 14:15:00+05:30,2937.5447761097903,2937.5447761097903,2924.15,2929.1375,2967.9,2942.65,2961.45,7.334902460089309,5.850425131455495
2026-01-25 14:30:00+05:30,2933.341138054895,2933.341138054895,2925.65,2929.5875,2967.9,2942.65,2961.45,7.360347859718285,5.931937105222711
2026-01-25 14:45:00+05:30,2931.4643190274473,2935.5,2930.55,2933.1875,2967.9,2942.65,2961.45,7.256930155452687,6.008519652292271
2026-01-25 15:00:00+05:30,2932.3259095137237,2939.15,2932.3259095137237,2936.3374999999996,2967.9,2942.65,2961.45,7.22601303622581,6.0899180394904535
2026-01-25 15:15:00+05:30,2934.3317047568617,2939.1,2934.3317047568617,2936.875,2967.9,2942.65,2961.45,7.050461765290986,6.159867205981074
2026-01-25 15:30:00+05:30,2935.603352378431,2939.8,2935.0,2937.0625,2967.9,2942.65,2961.45,6.889714496341643,6.229444599344437
2026-01-25 15:45:00+05:30,2936.3329261892154,2946.75,2936.3329261892154,2942.05,2967.9,2942.65,2961.45,7.141668733087568,6.313838144238939
2026-01-25 16:00:00+05:30,2939.1914630946076,2947.5,2939.1914630946076,2944.5875,2967.9,2942.65,2961.45,7.225016459680772,6.410810108391364
2026-01-25 16:15:00+05:30,2941.889481547304,2946.15,2941.15,2943.9875,2967.9,2942.65,2961.45,7.0660867125607165,6.497454143131542
2026-01-25 16:30:00+05:30,2942.938490773652,2944.35,2939.2,2942.1625,2967.9,2942.65,2961.45,6.929223375949244,6.577229046138577
2026-01-25 16:45:00+05:30,2942.550495386826,2945.85,2940.5,2942.725,2967.9,2942.65,2961.45,6.816421706238577,6.630047238386608
2026-01-25 17:00:00+05:30,2942.637747693413,2944.6,2933.45,2939.0249999999996,2967.9,2942.65,2961.45,7.125963012935828,6.685722850831373
2026-01-25 17:15:00+05:30,2940.8313738467064,2940.8313738467064,2931.5,2935.0249999999996,2967.9,2942.65,2961.45,7.283492358205152,6.730895694518879
2026-01-25 17:30:00+05:30,2937.9281869233528,2939.6,2932.2,2936.9875,2967.9,2942.65,2961.45,7.291814332619076,6.781686070141081
2026-01-25 17:45:00+05:30,2937.4578434616765,2944.0,2931.9,2938.3875,2967.9,2942.65,2961.45,7.635256166003421,6.848959106007955
2026-01-25 18:00:00+05:30,2937.9226717308384,2940.9,2936.45,2938.9625,2967.9,2942.65,2961.45,7.407737868431768,6.907685428428558
2026-01-25 18:15:00+05:30,2938.4425858654195,2942.45,2937.9,2940.5625,2967.9,2942.65,2961.45,7.203613734972337,6.966978918295307
2026-01-25 18:30:00+05:30,2939.5025429327097,2944.15,2938.9,2940.9624999999996,2967.9,2942.65,2961.45,7.064069896760027,7.0282446418790565
2026-01-25 18:45:00+05:30,2940.2325214663547,2941.75,2934.85,2937.8125,2967.9,2942.65,2961.45,7.052350618420031,7.088875738948319
2026-01-25 19:00:00+05:30,2939.022510733177,2942.5,2934.4,2938.325,2967.9,2942.65,2961.45,7.127182717104309,7.159858371394132
2026-01-25 19:15:00+05:30,2938.6737553665885,2944.6,2938.6737553665885,2941.55,2967.9,2942.65,2961.45,7.066312523025436,7.1692657137672855
2026-01-25 19:30:00+05:30,2940.1118776832946,2942.0,2934.8,2938.875,2967.9,2942.65,2961.45,7.075861628523606,7.156930436073679
2026-01-25 19:45:00+05:30,2939.4934388416473,2939.5,2923.7,2932.4125,2967.9,2942.65,2961.45,7.699014369343362,7.173057412722493
2026-01-25 20:00:00+05:30,2935.9529694208236,2935.9529694208236,2923.9,2928.3,2967.9,2942.65,2961.45,8.0100111587348,7.208918412878784
2026-01-25 20:15:00+05:30,2932.126484710412,2933.1,2924.35,2929.375,2967.9,2942.65,2961.45,8.062867504539458,7.248768625655624
